gguf_ex_read_0: version:      3
gguf_ex_read_0: alignment:   32
gguf_ex_read_0: data offset: 7901632
gguf_ex_read_0: n_kv: 49
gguf_ex_read_0: kv[0]: key = general.architecture
gguf_ex_read_0: kv[1]: key = general.type
gguf_ex_read_0: kv[2]: key = general.sampling.top_p
gguf_ex_read_0: kv[3]: key = general.sampling.temp
gguf_ex_read_0: kv[4]: key = general.name
gguf_ex_read_0: kv[5]: key = general.size_label
gguf_ex_read_0: kv[6]: key = nemotron_h_moe.block_count
gguf_ex_read_0: kv[7]: key = nemotron_h_moe.context_length
gguf_ex_read_0: kv[8]: key = nemotron_h_moe.embedding_length
gguf_ex_read_0: kv[9]: key = nemotron_h_moe.feed_forward_length
gguf_ex_read_0: kv[10]: key = nemotron_h_moe.attention.head_count
gguf_ex_read_0: kv[11]: key = nemotron_h_moe.attention.head_count_kv
gguf_ex_read_0: kv[12]: key = nemotron_h_moe.rope.freq_base
gguf_ex_read_0: kv[13]: key = nemotron_h_moe.attention.layer_norm_rms_epsilon
gguf_ex_read_0: kv[14]: key = nemotron_h_moe.attention.layer_norm_epsilon
gguf_ex_read_0: kv[15]: key = nemotron_h_moe.expert_count
gguf_ex_read_0: kv[16]: key = nemotron_h_moe.expert_used_count
gguf_ex_read_0: kv[17]: key = nemotron_h_moe.expert_group_count
gguf_ex_read_0: kv[18]: key = nemotron_h_moe.expert_group_used_count
gguf_ex_read_0: kv[19]: key = general.file_type
gguf_ex_read_0: kv[20]: key = nemotron_h_moe.vocab_size
gguf_ex_read_0: kv[21]: key = nemotron_h_moe.rope.dimension_count
gguf_ex_read_0: kv[22]: key = nemotron_h_moe.ssm.conv_kernel
gguf_ex_read_0: kv[23]: key = nemotron_h_moe.ssm.state_size
gguf_ex_read_0: kv[24]: key = nemotron_h_moe.ssm.group_count
gguf_ex_read_0: kv[25]: key = nemotron_h_moe.ssm.inner_size
gguf_ex_read_0: kv[26]: key = nemotron_h_moe.ssm.time_step_rank
gguf_ex_read_0: kv[27]: key = nemotron_h_moe.rope.scaling.finetuned
gguf_ex_read_0: kv[28]: key = nemotron_h_moe.attention.key_length
gguf_ex_read_0: kv[29]: key = nemotron_h_moe.attention.value_length
gguf_ex_read_0: kv[30]: key = nemotron_h_moe.expert_feed_forward_length
gguf_ex_read_0: kv[31]: key = nemotron_h_moe.expert_shared_feed_forward_length
gguf_ex_read_0: kv[32]: key = nemotron_h_moe.expert_shared_count
gguf_ex_read_0: kv[33]: key = nemotron_h_moe.expert_weights_norm
gguf_ex_read_0: kv[34]: key = nemotron_h_moe.expert_weights_scale
gguf_ex_read_0: kv[35]: key = nemotron_h_moe.nextn_predict_layers
gguf_ex_read_0: kv[36]: key = general.quantization_version
gguf_ex_read_0: kv[37]: key = tokenizer.ggml.model
gguf_ex_read_0: kv[38]: key = tokenizer.ggml.pre
gguf_ex_read_0: kv[39]: key = tokenizer.ggml.tokens
gguf_ex_read_0: kv[40]: key = tokenizer.ggml.token_type
gguf_ex_read_0: kv[41]: key = tokenizer.ggml.merges
gguf_ex_read_0: kv[42]: key = tokenizer.ggml.bos_token_id
gguf_ex_read_0: kv[43]: key = tokenizer.ggml.eos_token_id
gguf_ex_read_0: kv[44]: key = tokenizer.ggml.unknown_token_id
gguf_ex_read_0: kv[45]: key = tokenizer.ggml.padding_token_id
gguf_ex_read_0: kv[46]: key = tokenizer.ggml.add_bos_token
gguf_ex_read_0: kv[47]: key = tokenizer.ggml.add_eos_token
gguf_ex_read_0: kv[48]: key = tokenizer.chat_template
gguf_ex_read_0: find key: some.parameter.string not found.
gguf_ex_read_0: n_tensors: 510
gguf_ex_read_0: tensor[0]: name = blk.1.ffn_down_shexp.weight, size = 5612544, offset = 0
blk.43.ffn_down_exps.scale data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 168 data
gguf_ex_read_1: tensor[168]: n_dims = 3, ne = (2688, 1856, 128, 1), name = blk.43.ffn_up_exps.weight, data = 0x7f74fb42e990
blk.43.ffn_up_exps.weight data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 169 data
gguf_ex_read_1: tensor[169]: n_dims = 1, ne = (128, 1, 1, 1), name = blk.43.ffn_up_exps.scale, data = 0x7f7510abe990
blk.43.ffn_up_exps.scale data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 170 data
gguf_ex_read_1: tensor[170]: n_dims = 3, ne = (1856, 2688, 128, 1), name = blk.45.ffn_down_exps.weight, data = 0x7f7510abeb90
blk.45.ffn_down_exps.weight data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 171 data
gguf_ex_read_1: tensor[171]: n_dims = 1, ne = (128, 1, 1, 1), name = blk.45.ffn_down_exps.scale, data = 0x7f752614eb90
blk.45.ffn_down_exps.scale data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 172 data
gguf_ex_read_1: tensor[172]: n_dims = 3, ne = (2688, 1856, 128, 1), name = blk.45.ffn_up_exps.weight, data = 0x7f752614ed90
blk.45.ffn_up_exps.weight data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 173 data
gguf_ex_read_1: tensor[173]: n_dims = 1, ne = (128, 1, 1, 1), name = blk.45.ffn_up_exps.scale, data = 0x7f753b7ded90
blk.45.ffn_up_exps.scale data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 174 data
gguf_ex_read_1: tensor[174]: n_dims = 3, ne = (1856, 2688, 128, 1), name = blk.47.ffn_down_exps.weight, data = 0x7f753b7def90
blk.47.ffn_down_exps.weight data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 175 data
gguf_ex_read_1: tensor[175]: n_dims = 1, ne = (128, 1, 1, 1), name = blk.47.ffn_down_exps.scale, data = 0x7f7550e6ef90
blk.47.ffn_down_exps.scale data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 176 data
gguf_ex_read_1: tensor[176]: n_dims = 3, ne = (2688, 1856, 128, 1), name = blk.47.ffn_up_exps.weight, data = 0x7f7550e6f190
blk.47.ffn_up_exps.weight data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 177 data
gguf_ex_read_1: tensor[177]: n_dims = 1, ne = (128, 1, 1, 1), name = blk.47.ffn_up_exps.scale, data = 0x7f75664ff190
blk.47.ffn_up_exps.scale data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 178 data
gguf_ex_read_1: tensor[178]: n_dims = 3, ne = (1856, 2688, 128, 1), name = blk.49.ffn_down_exps.weight, data = 0x7f75664ff390
blk.49.ffn_down_exps.weight data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 179 data
gguf_ex_read_1: tensor[179]: n_dims = 1, ne = (128, 1, 1, 1), name = blk.49.ffn_down_exps.scale, data = 0x7f757bb8f390
blk.49.ffn_down_exps.scale data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 180 data
gguf_ex_read_1: tensor[180]: n_dims = 3, ne = (2688, 1856, 128, 1), name = blk.49.ffn_up_exps.weight, data = 0x7f757bb8f590
blk.49.ffn_up_exps.weight data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 181 data
gguf_ex_read_1: tensor[181]: n_dims = 1, ne = (128, 1, 1, 1), name = blk.49.ffn_up_exps.scale, data = 0x7f759121f590
blk.49.ffn_up_exps.scale data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 182 data
gguf_ex_read_1: tensor[182]: n_dims = 3, ne = (1856, 2688, 128, 1), name = blk.51.ffn_down_exps.weight, data = 0x7f759121f790
blk.51.ffn_down_exps.weight data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 183 data
gguf_ex_read_1: tensor[183]: n_dims = 1, ne = (128, 1, 1, 1), name = blk.51.ffn_down_exps.scale, data = 0x7f75a68af790
blk.51.ffn_down_exps.scale data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 184 data
gguf_ex_read_1: tensor[184]: n_dims = 3, ne = (2688, 1856, 128, 1), name = blk.51.ffn_up_exps.weight, data = 0x7f75a68af990
blk.51.ffn_up_exps.weight data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 185 data
gguf_ex_read_1: tensor[185]: n_dims = 1, ne = (128, 1, 1, 1), name = blk.51.ffn_up_exps.scale, data = 0x7f75bbf3f990
blk.51.ffn_up_exps.scale data[:10] : 0.000118 0.000253 0.000109 0.000212 0.000266 0.000086 0.000075 0.000173 0.000101 0.000186 

gguf_ex_read_1: reading tensor 186 data
gguf_ex_read_1: tensor[186]: n_dims = 2, ne = (2688, 131072, 1, 1), name = token_embd.weight, data = 0x7f75bbf3fb90
token_embd.weight data[:10] : -0.001089 0.004264 0.004142 0.005805 -0.005592 0.001581 -0.001184 0.002659 -0.000413 0.002170 

gguf_ex_read_1: reading tensor 187 data
gguf_ex_read_1: tensor[187]: n_dims = 2, ne = (1, 64, 1, 1), name = blk.0.ssm_a, data = 0x7f75e5f3fb90
blk.0.ssm_a data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 188 data
gguf_ex_read_1: tensor[188]: n_dims = 2, ne = (1, 64, 1, 1), name = blk.0.ssm_d, data = 0x7f75e5f3fc90
blk.0.ssm_d data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 189 data
gguf_ex_read_1: tensor[189]: n_dims = 1, ne = (6144, 1, 1, 1), name = blk.0.ssm_conv1d.bias, data = 0x7f75e5f3fd90
blk.0.ssm_conv1d.bias data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 190 data
gguf_ex_read_1: tensor[190]: n_dims = 2, ne = (4, 6144, 1, 1), name = blk.0.ssm_conv1d.weight, data = 0x7f75e5f45d90
blk.0.ssm_conv1d.weight data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 191 data
gguf_ex_read_1: tensor[191]: n_dims = 1, ne = (64, 1, 1, 1), name = blk.0.ssm_dt.bias, data = 0x7f75e5f5dd90
blk.0.ssm_dt.bias data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 192 data
gguf_ex_read_1: tensor[192]: n_dims = 2, ne = (2688, 10304, 1, 1), name = blk.0.ssm_in.weight, data = 0x7f75e5f5de90
blk.0.ssm_in.weight data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 193 data
gguf_ex_read_1: tensor[193]: n_dims = 2, ne = (512, 8, 1, 1), name = blk.0.ssm_norm.weight, data = 0x7f75e9431e90
blk.0.ssm_norm.weight data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 194 data
gguf_ex_read_1: tensor[194]: n_dims = 2, ne = (4096, 2688, 1, 1), name = blk.0.ssm_out.weight, data = 0x7f75e9435e90
blk.0.ssm_out.weight data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 195 data
gguf_ex_read_1: tensor[195]: n_dims = 1, ne = (2688, 1, 1, 1), name = blk.0.attn_norm.weight, data = 0x7f75ea935e90
blk.0.attn_norm.weight data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 196 data
gguf_ex_read_1: tensor[196]: n_dims = 1, ne = (128, 1, 1, 1), name = blk.1.exp_probs_b.bias, data = 0x7f75ea938890
blk.1.exp_probs_b.bias data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 197 data
gguf_ex_read_1: tensor[197]: n_dims = 2, ne = (2688, 128, 1, 1), name = blk.1.ffn_gate_inp.weight, data = 0x7f75ea938a90
blk.1.ffn_gate_inp.weight data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 198 data
gguf_ex_read_1: tensor[198]: n_dims = 1, ne = (2688, 1, 1, 1), name = blk.1.attn_norm.weight, data = 0x7f75eaa88a90
blk.1.attn_norm.weight data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 199 data
gguf_ex_read_1: tensor[199]: n_dims = 2, ne = (1, 64, 1, 1), name = blk.2.ssm_a, data = 0x7f75eaa8b490
blk.2.ssm_a data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 200 data
gguf_ex_read_1: tensor[200]: n_dims = 2, ne = (1, 64, 1, 1), name = blk.2.ssm_d, data = 0x7f75eaa8b590
blk.2.ssm_d data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 201 data
gguf_ex_read_1: tensor[201]: n_dims = 1, ne = (6144, 1, 1, 1), name = blk.2.ssm_conv1d.bias, data = 0x7f75eaa8b690
blk.2.ssm_conv1d.bias data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 202 data
gguf_ex_read_1: tensor[202]: n_dims = 2, ne = (4, 6144, 1, 1), name = blk.2.ssm_conv1d.weight, data = 0x7f75eaa91690
blk.2.ssm_conv1d.weight data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 203 data
gguf_ex_read_1: tensor[203]: n_dims = 1, ne = (64, 1, 1, 1), name = blk.2.ssm_dt.bias, data = 0x7f75eaaa9690
blk.2.ssm_dt.bias data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 204 data
gguf_ex_read_1: tensor[204]: n_dims = 2, ne = (2688, 10304, 1, 1), name = blk.2.ssm_in.weight, data = 0x7f75eaaa9790
blk.2.ssm_in.weight data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 205 data
gguf_ex_read_1: tensor[205]: n_dims = 2, ne = (512, 8, 1, 1), name = blk.2.ssm_norm.weight, data = 0x7f75edf7d790
blk.2.ssm_norm.weight data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 206 data
gguf_ex_read_1: tensor[206]: n_dims = 2, ne = (4096, 2688, 1, 1), name = blk.2.ssm_out.weight, data = 0x7f75edf81790
blk.2.ssm_out.weight data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 207 data
gguf_ex_read_1: tensor[207]: n_dims = 1, ne = (2688, 1, 1, 1), name = blk.2.attn_norm.weight, data = 0x7f75ef481790
blk.2.attn_norm.weight data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 208 data
gguf_ex_read_1: tensor[208]: n_dims = 1, ne = (128, 1, 1, 1), name = blk.3.exp_probs_b.bias, data = 0x7f75ef484190
blk.3.exp_probs_b.bias data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 209 data
gguf_ex_read_1: tensor[209]: n_dims = 2, ne = (2688, 128, 1, 1), name = blk.3.ffn_gate_inp.weight, data = 0x7f75ef484390
blk.3.ffn_gate_inp.weight data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 210 data
gguf_ex_read_1: tensor[210]: n_dims = 1, ne = (2688, 1, 1, 1), name = blk.3.attn_norm.weight, data = 0x7f75ef5d4390
blk.3.attn_norm.weight data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 211 data
gguf_ex_read_1: tensor[211]: n_dims = 2, ne = (1, 64, 1, 1), name = blk.4.ssm_a, data = 0x7f75ef5d6d90
blk.4.ssm_a data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 212 data
gguf_ex_read_1: tensor[212]: n_dims = 2, ne = (1, 64, 1, 1), name = blk.4.ssm_d, data = 0x7f75ef5d6e90
blk.4.ssm_d data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 213 data
gguf_ex_read_1: tensor[213]: n_dims = 1, ne = (6144, 1, 1, 1), name = blk.4.ssm_conv1d.bias, data = 0x7f75ef5d6f90
blk.4.ssm_conv1d.bias data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 214 data
gguf_ex_read_1: tensor[214]: n_dims = 2, ne = (4, 6144, 1, 1), name = blk.4.ssm_conv1d.weight, data = 0x7f75ef5dcf90
blk.4.ssm_conv1d.weight data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 215 data
gguf_ex_read_1: tensor[215]: n_dims = 1, ne = (64, 1, 1, 1), name = blk.4.ssm_dt.bias, data = 0x7f75ef5f4f90
blk.4.ssm_dt.bias data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 216 data
gguf_ex_read_1: tensor[216]: n_dims = 2, ne = (2688, 10304, 1, 1), name = blk.4.ssm_in.weight, data = 0x7f75ef5f5090
blk.4.ssm_in.weight data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 217 data
gguf_ex_read_1: tensor[217]: n_dims = 2, ne = (512, 8, 1, 1), name = blk.4.ssm_norm.weight, data = 0x7f75f2ac9090
blk.4.ssm_norm.weight data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 218 data
gguf_ex_read_1: tensor[218]: n_dims = 2, ne = (4096, 2688, 1, 1), name = blk.4.ssm_out.weight, data = 0x7f75f2acd090
blk.4.ssm_out.weight data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 219 data
gguf_ex_read_1: tensor[219]: n_dims = 1, ne = (2688, 1, 1, 1), name = blk.4.attn_norm.weight, data = 0x7f75f3fcd090
blk.4.attn_norm.weight data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 220 data
gguf_ex_read_1: tensor[220]: n_dims = 2, ne = (2688, 256, 1, 1), name = blk.5.attn_k.weight, data = 0x7f75f3fcfa90
blk.5.attn_k.weight data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 221 data
gguf_ex_read_1: tensor[221]: n_dims = 2, ne = (4096, 2688, 1, 1), name = blk.5.attn_output.weight, data = 0x7f75f411fa90
blk.5.attn_output.weight data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 222 data
gguf_ex_read_1: tensor[222]: n_dims = 2, ne = (2688, 4096, 1, 1), name = blk.5.attn_q.weight, data = 0x7f75f561fa90
blk.5.attn_q.weight data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 223 data
gguf_ex_read_1: tensor[223]: n_dims = 2, ne = (2688, 256, 1, 1), name = blk.5.attn_v.weight, data = 0x7f75f6b1fa90
blk.5.attn_v.weight data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 224 data
gguf_ex_read_1: tensor[224]: n_dims = 1, ne = (2688, 1, 1, 1), name = blk.5.attn_norm.weight, data = 0x7f75f6c6fa90
blk.5.attn_norm.weight data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 225 data
gguf_ex_read_1: tensor[225]: n_dims = 1, ne = (128, 1, 1, 1), name = blk.6.exp_probs_b.bias, data = 0x7f75f6c72490
blk.6.exp_probs_b.bias data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 226 data
gguf_ex_read_1: tensor[226]: n_dims = 2, ne = (2688, 128, 1, 1), name = blk.6.ffn_gate_inp.weight, data = 0x7f75f6c72690
blk.6.ffn_gate_inp.weight data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 227 data
gguf_ex_read_1: tensor[227]: n_dims = 1, ne = (2688, 1, 1, 1), name = blk.6.attn_norm.weight, data = 0x7f75f6dc2690
blk.6.attn_norm.weight data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 228 data
gguf_ex_read_1: tensor[228]: n_dims = 2, ne = (1, 64, 1, 1), name = blk.7.ssm_a, data = 0x7f75f6dc5090
blk.7.ssm_a data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 229 data
gguf_ex_read_1: tensor[229]: n_dims = 2, ne = (1, 64, 1, 1), name = blk.7.ssm_d, data = 0x7f75f6dc5190
blk.7.ssm_d data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 230 data
gguf_ex_read_1: tensor[230]: n_dims = 1, ne = (6144, 1, 1, 1), name = blk.7.ssm_conv1d.bias, data = 0x7f75f6dc5290
blk.7.ssm_conv1d.bias data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 231 data
gguf_ex_read_1: tensor[231]: n_dims = 2, ne = (4, 6144, 1, 1), name = blk.7.ssm_conv1d.weight, data = 0x7f75f6dcb290
blk.7.ssm_conv1d.weight data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 232 data
gguf_ex_read_1: tensor[232]: n_dims = 1, ne = (64, 1, 1, 1), name = blk.7.ssm_dt.bias, data = 0x7f75f6de3290
blk.7.ssm_dt.bias data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 233 data
gguf_ex_read_1: tensor[233]: n_dims = 2, ne = (2688, 10304, 1, 1), name = blk.7.ssm_in.weight, data = 0x7f75f6de3390
blk.7.ssm_in.weight data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 234 data
gguf_ex_read_1: tensor[234]: n_dims = 2, ne = (512, 8, 1, 1), name = blk.7.ssm_norm.weight, data = 0x7f75fa2b7390
blk.7.ssm_norm.weight data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 235 data
gguf_ex_read_1: tensor[235]: n_dims = 2, ne = (4096, 2688, 1, 1), name = blk.7.ssm_out.weight, data = 0x7f75fa2bb390
blk.7.ssm_out.weight data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 236 data
gguf_ex_read_1: tensor[236]: n_dims = 1, ne = (2688, 1, 1, 1), name = blk.7.attn_norm.weight, data = 0x7f75fb7bb390
blk.7.attn_norm.weight data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 237 data
gguf_ex_read_1: tensor[237]: n_dims = 1, ne = (128, 1, 1, 1), name = blk.8.exp_probs_b.bias, data = 0x7f75fb7bdd90
blk.8.exp_probs_b.bias data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 238 data
gguf_ex_read_1: tensor[238]: n_dims = 2, ne = (2688, 128, 1, 1), name = blk.8.ffn_gate_inp.weight, data = 0x7f75fb7bdf90
blk.8.ffn_gate_inp.weight data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 239 data
gguf_ex_read_1: tensor[239]: n_dims = 1, ne = (2688, 1, 1, 1), name = blk.8.attn_norm.weight, data = 0x7f75fb90df90
