gguf_ex_read_0: version:      3
gguf_ex_read_0: alignment:   32
gguf_ex_read_0: data offset: 7896256
gguf_ex_read_0: n_kv: 66
gguf_ex_read_0: kv[0]: key = general.architecture
gguf_ex_read_0: kv[1]: key = general.type
gguf_ex_read_0: kv[2]: key = general.sampling.top_p
gguf_ex_read_0: kv[3]: key = general.sampling.temp
gguf_ex_read_0: kv[4]: key = general.name
gguf_ex_read_0: kv[5]: key = general.basename
gguf_ex_read_0: kv[6]: key = general.size_label
gguf_ex_read_0: kv[7]: key = general.license
gguf_ex_read_0: kv[8]: key = general.license.name
gguf_ex_read_0: kv[9]: key = general.license.link
gguf_ex_read_0: kv[10]: key = general.dataset.count
gguf_ex_read_0: kv[11]: key = general.dataset.0.name
gguf_ex_read_0: kv[12]: key = general.dataset.0.version
gguf_ex_read_0: kv[13]: key = general.dataset.0.organization
gguf_ex_read_0: kv[14]: key = general.dataset.0.repo_url
gguf_ex_read_0: kv[15]: key = general.dataset.1.name
gguf_ex_read_0: kv[16]: key = general.dataset.1.organization
gguf_ex_read_0: kv[17]: key = general.dataset.1.repo_url
gguf_ex_read_0: kv[18]: key = general.tags
gguf_ex_read_0: kv[19]: key = general.languages
gguf_ex_read_0: kv[20]: key = nemotron_h_moe.block_count
gguf_ex_read_0: kv[21]: key = nemotron_h_moe.context_length
gguf_ex_read_0: kv[22]: key = nemotron_h_moe.embedding_length
gguf_ex_read_0: kv[23]: key = nemotron_h_moe.feed_forward_length
gguf_ex_read_0: kv[24]: key = nemotron_h_moe.attention.head_count
gguf_ex_read_0: kv[25]: key = nemotron_h_moe.attention.head_count_kv
gguf_ex_read_0: kv[26]: key = nemotron_h_moe.rope.freq_base
gguf_ex_read_0: kv[27]: key = nemotron_h_moe.attention.layer_norm_rms_epsilon
gguf_ex_read_0: kv[28]: key = nemotron_h_moe.attention.layer_norm_epsilon
gguf_ex_read_0: kv[29]: key = nemotron_h_moe.expert_count
gguf_ex_read_0: kv[30]: key = nemotron_h_moe.expert_used_count
gguf_ex_read_0: kv[31]: key = nemotron_h_moe.expert_group_count
gguf_ex_read_0: kv[32]: key = nemotron_h_moe.expert_group_used_count
gguf_ex_read_0: kv[33]: key = nemotron_h_moe.vocab_size
gguf_ex_read_0: kv[34]: key = nemotron_h_moe.rope.dimension_count
gguf_ex_read_0: kv[35]: key = nemotron_h_moe.ssm.conv_kernel
gguf_ex_read_0: kv[36]: key = nemotron_h_moe.ssm.state_size
gguf_ex_read_0: kv[37]: key = nemotron_h_moe.ssm.group_count
gguf_ex_read_0: kv[38]: key = nemotron_h_moe.ssm.inner_size
gguf_ex_read_0: kv[39]: key = nemotron_h_moe.ssm.time_step_rank
gguf_ex_read_0: kv[40]: key = nemotron_h_moe.rope.scaling.finetuned
gguf_ex_read_0: kv[41]: key = nemotron_h_moe.attention.key_length
gguf_ex_read_0: kv[42]: key = nemotron_h_moe.attention.value_length
gguf_ex_read_0: kv[43]: key = nemotron_h_moe.expert_feed_forward_length
gguf_ex_read_0: kv[44]: key = nemotron_h_moe.expert_shared_feed_forward_length
gguf_ex_read_0: kv[45]: key = nemotron_h_moe.expert_shared_count
gguf_ex_read_0: kv[46]: key = nemotron_h_moe.expert_weights_norm
gguf_ex_read_0: kv[47]: key = nemotron_h_moe.expert_weights_scale
gguf_ex_read_0: kv[48]: key = tokenizer.ggml.model
gguf_ex_read_0: kv[49]: key = tokenizer.ggml.pre
gguf_ex_read_0: kv[50]: key = tokenizer.ggml.tokens
gguf_ex_read_0: kv[51]: key = tokenizer.ggml.token_type
gguf_ex_read_0: kv[52]: key = tokenizer.ggml.merges
gguf_ex_read_0: kv[53]: key = tokenizer.ggml.bos_token_id
gguf_ex_read_0: kv[54]: key = tokenizer.ggml.eos_token_id
gguf_ex_read_0: kv[55]: key = tokenizer.ggml.unknown_token_id
gguf_ex_read_0: kv[56]: key = tokenizer.ggml.padding_token_id
gguf_ex_read_0: kv[57]: key = tokenizer.ggml.add_bos_token
gguf_ex_read_0: kv[58]: key = tokenizer.ggml.add_eos_token
gguf_ex_read_0: kv[59]: key = tokenizer.chat_template
gguf_ex_read_0: kv[60]: key = general.quantization_version
gguf_ex_read_0: kv[61]: key = general.file_type
gguf_ex_read_0: kv[62]: key = quantize.imatrix.file
gguf_ex_read_0: kv[63]: key = quantize.imatrix.dataset
gguf_ex_read_0: kv[64]: key = quantize.imatrix.entries_count
gguf_ex_read_0: kv[65]: key = quantize.imatrix.chunks_count
gguf_ex_read_0: find key: some.parameter.string not found.
gguf_ex_read_0: n_tensors: 401
gguf_ex_read_0: tensor[0]: name = output.weight, size = 374341632, offset = 0
gguf_ex_read_1: tensor[116]: n_dims = 2, ne = (512, 8, 1, 1), name = blk.14.ssm_norm.weight, data = 0x7efebfbfccb0
blk.14.ssm_norm.weight data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 117 data
gguf_ex_read_1: tensor[117]: n_dims = 2, ne = (4096, 2688, 1, 1), name = blk.14.ssm_out.weight, data = 0x7efebfc00cb0
blk.14.ssm_out.weight data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 118 data
gguf_ex_read_1: tensor[118]: n_dims = 1, ne = (2688, 1, 1, 1), name = blk.15.attn_norm.weight, data = 0x7efec01e8cb0
blk.15.attn_norm.weight data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 119 data
gguf_ex_read_1: tensor[119]: n_dims = 1, ne = (128, 1, 1, 1), name = blk.15.exp_probs_b.bias, data = 0x7efec01eb6b0
blk.15.exp_probs_b.bias data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 120 data
gguf_ex_read_1: tensor[120]: n_dims = 3, ne = (1856, 2688, 128, 1), name = blk.15.ffn_down_exps.weight, data = 0x7efec01eb8b0
blk.15.ffn_down_exps.weight data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 121 data
gguf_ex_read_1: tensor[121]: n_dims = 2, ne = (3712, 2688, 1, 1), name = blk.15.ffn_down_shexp.weight, data = 0x7efeda49b8b0
blk.15.ffn_down_shexp.weight data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 122 data
gguf_ex_read_1: tensor[122]: n_dims = 2, ne = (2688, 128, 1, 1), name = blk.15.ffn_gate_inp.weight, data = 0x7efedabbe8b0
blk.15.ffn_gate_inp.weight data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 123 data
gguf_ex_read_1: tensor[123]: n_dims = 3, ne = (2688, 1856, 128, 1), name = blk.15.ffn_up_exps.weight, data = 0x7efedad0e8b0
blk.15.ffn_up_exps.weight data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 124 data
gguf_ex_read_1: tensor[124]: n_dims = 2, ne = (2688, 3712, 1, 1), name = blk.15.ffn_up_shexp.weight, data = 0x7efef4fbe8b0
blk.15.ffn_up_shexp.weight data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 125 data
gguf_ex_read_1: tensor[125]: n_dims = 1, ne = (2688, 1, 1, 1), name = blk.16.attn_norm.weight, data = 0x7efef56e18b0
blk.16.attn_norm.weight data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 126 data
gguf_ex_read_1: tensor[126]: n_dims = 2, ne = (1, 64, 1, 1), name = blk.16.ssm_a, data = 0x7efef56e42b0
blk.16.ssm_a data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 127 data
gguf_ex_read_1: tensor[127]: n_dims = 1, ne = (6144, 1, 1, 1), name = blk.16.ssm_conv1d.bias, data = 0x7efef56e43b0
blk.16.ssm_conv1d.bias data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 128 data
gguf_ex_read_1: tensor[128]: n_dims = 2, ne = (4, 6144, 1, 1), name = blk.16.ssm_conv1d.weight, data = 0x7efef56ea3b0
blk.16.ssm_conv1d.weight data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 129 data
gguf_ex_read_1: tensor[129]: n_dims = 2, ne = (1, 64, 1, 1), name = blk.16.ssm_d, data = 0x7efef57023b0
blk.16.ssm_d data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 130 data
gguf_ex_read_1: tensor[130]: n_dims = 1, ne = (64, 1, 1, 1), name = blk.16.ssm_dt.bias, data = 0x7efef57024b0
blk.16.ssm_dt.bias data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 131 data
gguf_ex_read_1: tensor[131]: n_dims = 2, ne = (2688, 10304, 1, 1), name = blk.16.ssm_in.weight, data = 0x7efef57025b0
blk.16.ssm_in.weight data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 132 data
gguf_ex_read_1: tensor[132]: n_dims = 2, ne = (512, 8, 1, 1), name = blk.16.ssm_norm.weight, data = 0x7efef692b3b0
blk.16.ssm_norm.weight data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 133 data
gguf_ex_read_1: tensor[133]: n_dims = 2, ne = (4096, 2688, 1, 1), name = blk.16.ssm_out.weight, data = 0x7efef692f3b0
blk.16.ssm_out.weight data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 134 data
gguf_ex_read_1: tensor[134]: n_dims = 1, ne = (2688, 1, 1, 1), name = blk.17.attn_norm.weight, data = 0x7efef74573b0
blk.17.attn_norm.weight data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 135 data
gguf_ex_read_1: tensor[135]: n_dims = 1, ne = (128, 1, 1, 1), name = blk.17.exp_probs_b.bias, data = 0x7efef7459db0
blk.17.exp_probs_b.bias data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 136 data
gguf_ex_read_1: tensor[136]: n_dims = 3, ne = (1856, 2688, 128, 1), name = blk.17.ffn_down_exps.weight, data = 0x7efef7459fb0
blk.17.ffn_down_exps.weight data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 137 data
gguf_ex_read_1: tensor[137]: n_dims = 2, ne = (3712, 2688, 1, 1), name = blk.17.ffn_down_shexp.weight, data = 0x7eff13d19fb0
blk.17.ffn_down_shexp.weight data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 138 data
gguf_ex_read_1: tensor[138]: n_dims = 2, ne = (2688, 128, 1, 1), name = blk.17.ffn_gate_inp.weight, data = 0x7eff147363b0
blk.17.ffn_gate_inp.weight data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 139 data
gguf_ex_read_1: tensor[139]: n_dims = 3, ne = (2688, 1856, 128, 1), name = blk.17.ffn_up_exps.weight, data = 0x7eff148863b0
blk.17.ffn_up_exps.weight data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 140 data
gguf_ex_read_1: tensor[140]: n_dims = 2, ne = (2688, 3712, 1, 1), name = blk.17.ffn_up_shexp.weight, data = 0x7eff2eb363b0
blk.17.ffn_up_shexp.weight data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 141 data
gguf_ex_read_1: tensor[141]: n_dims = 1, ne = (2688, 1, 1, 1), name = blk.18.attn_norm.weight, data = 0x7eff2f5527b0
blk.18.attn_norm.weight data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 142 data
gguf_ex_read_1: tensor[142]: n_dims = 2, ne = (1, 64, 1, 1), name = blk.18.ssm_a, data = 0x7eff2f5551b0
blk.18.ssm_a data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 143 data
gguf_ex_read_1: tensor[143]: n_dims = 1, ne = (6144, 1, 1, 1), name = blk.18.ssm_conv1d.bias, data = 0x7eff2f5552b0
blk.18.ssm_conv1d.bias data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 144 data
gguf_ex_read_1: tensor[144]: n_dims = 2, ne = (4, 6144, 1, 1), name = blk.18.ssm_conv1d.weight, data = 0x7eff2f55b2b0
blk.18.ssm_conv1d.weight data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 145 data
gguf_ex_read_1: tensor[145]: n_dims = 2, ne = (1, 64, 1, 1), name = blk.18.ssm_d, data = 0x7eff2f5732b0
blk.18.ssm_d data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 146 data
gguf_ex_read_1: tensor[146]: n_dims = 1, ne = (64, 1, 1, 1), name = blk.18.ssm_dt.bias, data = 0x7eff2f5733b0
blk.18.ssm_dt.bias data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 147 data
gguf_ex_read_1: tensor[147]: n_dims = 2, ne = (2688, 10304, 1, 1), name = blk.18.ssm_in.weight, data = 0x7eff2f5734b0
blk.18.ssm_in.weight data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 148 data
gguf_ex_read_1: tensor[148]: n_dims = 2, ne = (512, 8, 1, 1), name = blk.18.ssm_norm.weight, data = 0x7eff3079c2b0
blk.18.ssm_norm.weight data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 149 data
gguf_ex_read_1: tensor[149]: n_dims = 2, ne = (4096, 2688, 1, 1), name = blk.18.ssm_out.weight, data = 0x7eff307a02b0
blk.18.ssm_out.weight data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 150 data
gguf_ex_read_1: tensor[150]: n_dims = 2, ne = (2688, 256, 1, 1), name = blk.19.attn_k.weight, data = 0x7eff30d882b0
blk.19.attn_k.weight data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 151 data
gguf_ex_read_1: tensor[151]: n_dims = 1, ne = (2688, 1, 1, 1), name = blk.19.attn_norm.weight, data = 0x7eff30e3aab0
blk.19.attn_norm.weight data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 152 data
gguf_ex_read_1: tensor[152]: n_dims = 2, ne = (4096, 2688, 1, 1), name = blk.19.attn_output.weight, data = 0x7eff30e3d4b0
blk.19.attn_output.weight data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 153 data
gguf_ex_read_1: tensor[153]: n_dims = 2, ne = (2688, 4096, 1, 1), name = blk.19.attn_q.weight, data = 0x7eff314254b0
blk.19.attn_q.weight data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 154 data
gguf_ex_read_1: tensor[154]: n_dims = 2, ne = (2688, 256, 1, 1), name = blk.19.attn_v.weight, data = 0x7eff31f4d4b0
blk.19.attn_v.weight data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 155 data
gguf_ex_read_1: tensor[155]: n_dims = 1, ne = (2688, 1, 1, 1), name = blk.20.attn_norm.weight, data = 0x7eff31fffcb0
blk.20.attn_norm.weight data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 156 data
gguf_ex_read_1: tensor[156]: n_dims = 1, ne = (128, 1, 1, 1), name = blk.20.exp_probs_b.bias, data = 0x7eff320026b0
blk.20.exp_probs_b.bias data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 157 data
gguf_ex_read_1: tensor[157]: n_dims = 3, ne = (1856, 2688, 128, 1), name = blk.20.ffn_down_exps.weight, data = 0x7eff320028b0
blk.20.ffn_down_exps.weight data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 158 data
gguf_ex_read_1: tensor[158]: n_dims = 2, ne = (3712, 2688, 1, 1), name = blk.20.ffn_down_shexp.weight, data = 0x7eff4c2b28b0
blk.20.ffn_down_shexp.weight data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 159 data
gguf_ex_read_1: tensor[159]: n_dims = 2, ne = (2688, 128, 1, 1), name = blk.20.ffn_gate_inp.weight, data = 0x7eff4c9d58b0
blk.20.ffn_gate_inp.weight data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 160 data
gguf_ex_read_1: tensor[160]: n_dims = 3, ne = (2688, 1856, 128, 1), name = blk.20.ffn_up_exps.weight, data = 0x7eff4cb258b0
blk.20.ffn_up_exps.weight data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 161 data
gguf_ex_read_1: tensor[161]: n_dims = 2, ne = (2688, 3712, 1, 1), name = blk.20.ffn_up_shexp.weight, data = 0x7eff66dd58b0
blk.20.ffn_up_shexp.weight data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 162 data
gguf_ex_read_1: tensor[162]: n_dims = 1, ne = (2688, 1, 1, 1), name = blk.21.attn_norm.weight, data = 0x7eff674f88b0
blk.21.attn_norm.weight data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 163 data
gguf_ex_read_1: tensor[163]: n_dims = 2, ne = (1, 64, 1, 1), name = blk.21.ssm_a, data = 0x7eff674fb2b0
blk.21.ssm_a data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 164 data
gguf_ex_read_1: tensor[164]: n_dims = 1, ne = (6144, 1, 1, 1), name = blk.21.ssm_conv1d.bias, data = 0x7eff674fb3b0
blk.21.ssm_conv1d.bias data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 165 data
gguf_ex_read_1: tensor[165]: n_dims = 2, ne = (4, 6144, 1, 1), name = blk.21.ssm_conv1d.weight, data = 0x7eff675013b0
blk.21.ssm_conv1d.weight data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 166 data
gguf_ex_read_1: tensor[166]: n_dims = 2, ne = (1, 64, 1, 1), name = blk.21.ssm_d, data = 0x7eff675193b0
blk.21.ssm_d data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 167 data
gguf_ex_read_1: tensor[167]: n_dims = 1, ne = (64, 1, 1, 1), name = blk.21.ssm_dt.bias, data = 0x7eff675194b0
blk.21.ssm_dt.bias data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 168 data
gguf_ex_read_1: tensor[168]: n_dims = 2, ne = (2688, 10304, 1, 1), name = blk.21.ssm_in.weight, data = 0x7eff675195b0
blk.21.ssm_in.weight data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 169 data
gguf_ex_read_1: tensor[169]: n_dims = 2, ne = (512, 8, 1, 1), name = blk.21.ssm_norm.weight, data = 0x7eff687423b0
blk.21.ssm_norm.weight data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 170 data
gguf_ex_read_1: tensor[170]: n_dims = 2, ne = (4096, 2688, 1, 1), name = blk.21.ssm_out.weight, data = 0x7eff687463b0
blk.21.ssm_out.weight data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 171 data
gguf_ex_read_1: tensor[171]: n_dims = 1, ne = (2688, 1, 1, 1), name = blk.22.attn_norm.weight, data = 0x7eff68d2e3b0
blk.22.attn_norm.weight data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 172 data
gguf_ex_read_1: tensor[172]: n_dims = 1, ne = (128, 1, 1, 1), name = blk.22.exp_probs_b.bias, data = 0x7eff68d30db0
blk.22.exp_probs_b.bias data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 173 data
gguf_ex_read_1: tensor[173]: n_dims = 3, ne = (1856, 2688, 128, 1), name = blk.22.ffn_down_exps.weight, data = 0x7eff68d30fb0
blk.22.ffn_down_exps.weight data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 174 data
gguf_ex_read_1: tensor[174]: n_dims = 2, ne = (3712, 2688, 1, 1), name = blk.22.ffn_down_shexp.weight, data = 0x7eff82fe0fb0
blk.22.ffn_down_shexp.weight data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 175 data
gguf_ex_read_1: tensor[175]: n_dims = 2, ne = (2688, 128, 1, 1), name = blk.22.ffn_gate_inp.weight, data = 0x7eff83703fb0
blk.22.ffn_gate_inp.weight data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 176 data
gguf_ex_read_1: tensor[176]: n_dims = 3, ne = (2688, 1856, 128, 1), name = blk.22.ffn_up_exps.weight, data = 0x7eff83853fb0
blk.22.ffn_up_exps.weight data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 177 data
gguf_ex_read_1: tensor[177]: n_dims = 2, ne = (2688, 3712, 1, 1), name = blk.22.ffn_up_shexp.weight, data = 0x7eff9db03fb0
blk.22.ffn_up_shexp.weight data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 178 data
gguf_ex_read_1: tensor[178]: n_dims = 1, ne = (2688, 1, 1, 1), name = blk.23.attn_norm.weight, data = 0x7eff9e226fb0
blk.23.attn_norm.weight data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 179 data
gguf_ex_read_1: tensor[179]: n_dims = 2, ne = (1, 64, 1, 1), name = blk.23.ssm_a, data = 0x7eff9e2299b0
blk.23.ssm_a data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 180 data
gguf_ex_read_1: tensor[180]: n_dims = 1, ne = (6144, 1, 1, 1), name = blk.23.ssm_conv1d.bias, data = 0x7eff9e229ab0
blk.23.ssm_conv1d.bias data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 181 data
gguf_ex_read_1: tensor[181]: n_dims = 2, ne = (4, 6144, 1, 1), name = blk.23.ssm_conv1d.weight, data = 0x7eff9e22fab0
blk.23.ssm_conv1d.weight data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 182 data
gguf_ex_read_1: tensor[182]: n_dims = 2, ne = (1, 64, 1, 1), name = blk.23.ssm_d, data = 0x7eff9e247ab0
blk.23.ssm_d data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 183 data
gguf_ex_read_1: tensor[183]: n_dims = 1, ne = (64, 1, 1, 1), name = blk.23.ssm_dt.bias, data = 0x7eff9e247bb0
blk.23.ssm_dt.bias data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 184 data
gguf_ex_read_1: tensor[184]: n_dims = 2, ne = (2688, 10304, 1, 1), name = blk.23.ssm_in.weight, data = 0x7eff9e247cb0
blk.23.ssm_in.weight data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 185 data
